#
# Default settings for the simulation
#

## Scenario settings
## Message creation parameters 
# How many event generators
Events.nrof = 3
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,25
Events1.tohosts = 0,25
# Message ID prefix
Events1.prefix = M

# Class of the second event generator
Events2.class = control.MetricMessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds
Events2.interval = 40
# Message size (500kB)
Events2.size = 500k
# Nodes sending metrics
Events2.hosts = 5,25
# Controllers
Events2.tohosts = 0,5
# Message ID prefix
Events2.prefix = S

# Class of the third event generator
Events3.class = control.DirectiveMessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds
Events3.interval = 45
# Message size (500kB)
Events3.size = 500k
# Controllers sending directives
Events3.hosts = 0,5
# Nodes receiving directives
Events3.tohosts = 5,25
# Message ID prefix
Events3.prefix = D


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/uab.osm.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 5
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = control.ControlStatsReport
Report.report3 = control.MetricStatsReport
Report.report4 = control.DirectiveStatsReport
Report.report5 = control.StandardMessageStatsReport

## Default settings for some routers settings
#epidemic
#Report.reportDir = reports/epidemic

#sprayandwait
#SprayAndWaitRouter.nrofCopies = [1;10;20;30;40;50;60;70;80;90;100]
SprayAndWaitRouter.nrofCopies = [100]
SprayAndWaitRouter.binaryMode = true
#Report.reportDir = [reports/spray/1; reports/spray/10; reports/spray/20; reports/spray/30; reports/spray/40; reports/spray/50; reports/spray/60; reports/spray/70; reports/spray/80; reports/spray/90; reports/spray/100]
Report.reportDir = [reports/spray/100]

#prophet
#ProphetRouter.secondsInTimeUnit = 30
#ProphetRouter.beta= [0.0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1]
#Report.reportDir = [reports/prophet/beta00;reports/prophet/beta01;reports/prophet/beta02;reports/prophet/beta03;reports/prophet/beta04;reports/prophet/beta05;reports/prophet/beta06;reports/prophet/beta07;reports/prophet/beta08;reports/prophet/beta09;reports/prophet/beta1;]


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

#ProphetRouter.secondsInTimeUnit = 30

# Define POI data files


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

